ImpulseId,SessionDate,Direction,ChartTimeFrame,ResolvedBar,EndReason,OperationalEntry,OrderSubmitted
2026-05-18:SHORT:229,2026-05-18,SHORT,M1,231,ORIGIN_REENTRY,False,False
2026-05-18:SHORT:233,2026-05-18,SHORT,M1,234,ORIGIN_REENTRY,False,False
2026-05-18:SHORT:336,2026-05-18,SHORT,M1,339,ORIGIN_REENTRY,False,False
2026-05-18:SHORT:369,2026-05-18,SHORT,M1,374,CONTINUATION_NEW_EXTREME,False,False
2026-05-19:LONG:705,2026-05-19,LONG,M1,710,CONTINUATION_NEW_EXTREME,False,False
2026-05-19:SHORT:720,2026-05-19,SHORT,M1,721,ORIGIN_REENTRY,False,False
2026-05-19:LONG:723,2026-05-19,LONG,M1,724,ORIGIN_REENTRY,False,False
2026-05-19:LONG:728,2026-05-19,LONG,M1,730,ORIGIN_REENTRY,False,False
2026-05-19:SHORT:739,2026-05-19,SHORT,M1,743,CONTINUATION_NEW_EXTREME,False,False
2026-05-19:SHORT:747,2026-05-19,SHORT,M1,754,CONTINUATION_NEW_EXTREME,False,False
2026-05-19:LONG:825,2026-05-19,LONG,M1,826,ORIGIN_REENTRY,False,False
2026-05-19:LONG:828,2026-05-19,LONG,M1,829,ORIGIN_REENTRY,False,False
2026-05-19:LONG:841,2026-05-19,LONG,M1,844,ORIGIN_REENTRY,False,False
2026-05-20:LONG:1169,2026-05-20,LONG,M1,1174,ORIGIN_REENTRY,False,False
2026-05-20:SHORT:1185,2026-05-20,SHORT,M1,1186,ORIGIN_REENTRY,False,False
2026-05-20:LONG:1238,2026-05-20,LONG,M1,1240,ORIGIN_REENTRY,False,False
2026-05-20:LONG:1325,2026-05-20,LONG,M1,1326,ORIGIN_REENTRY,False,False
2026-05-20:LONG:1351,2026-05-20,LONG,M1,1362,CONTINUATION_NEW_EXTREME,False,False
2026-05-21:SHORT:1574,2026-05-21,SHORT,M1,1577,ORIGIN_REENTRY,False,False
2026-05-21:LONG:1591,2026-05-21,LONG,M1,1598,CONTINUATION_NEW_EXTREME,False,False
2026-05-21:LONG:1606,2026-05-21,LONG,M1,1607,ORIGIN_REENTRY,False,False
2026-05-21:SHORT:1610,2026-05-21,SHORT,M1,1621,ORIGIN_REENTRY,False,False
2026-05-21:LONG:1646,2026-05-21,LONG,M1,1647,TWO_SIDED_RANGE,False,False
2026-05-21:LONG:1652,2026-05-21,LONG,M1,1653,ORIGIN_REENTRY,False,False
2026-05-21:LONG:1692,2026-05-21,LONG,M1,1693,ORIGIN_REENTRY,False,False
2026-05-21:LONG:1696,2026-05-21,LONG,M1,1697,ORIGIN_REENTRY,False,False
2026-05-21:LONG:1703,2026-05-21,LONG,M1,1706,CONTINUATION_NEW_EXTREME,False,False
2026-05-22:LONG:2006,2026-05-22,LONG,M1,2007,ORIGIN_REENTRY,False,False
2026-05-22:SHORT:2021,2026-05-22,SHORT,M1,2022,ORIGIN_REENTRY,False,False
2026-05-22:SHORT:2025,2026-05-22,SHORT,M1,2026,ORIGIN_REENTRY,False,False
2026-05-22:SHORT:2037,2026-05-22,SHORT,M1,2039,ORIGIN_REENTRY,False,False
2026-05-22:LONG:2064,2026-05-22,LONG,M1,2072,CONTINUATION_NEW_EXTREME,False,False
2026-05-22:LONG:2100,2026-05-22,LONG,M1,2102,CONTINUATION_NEW_EXTREME,False,False
2026-05-22:LONG:2105,2026-05-22,LONG,M1,2111,ORIGIN_REENTRY,False,False
2026-05-25:LONG:2350,2026-05-25,LONG,M1,2353,CONTINUATION_NEW_EXTREME,False,False
2026-05-25:LONG:2396,2026-05-25,LONG,M1,2403,ORIGIN_REENTRY,False,False
2026-05-25:LONG:2426,2026-05-25,LONG,M1,2426,SESSION_END,False,False
2026-05-26:LONG:2591,2026-05-26,LONG,M1,2597,CONTINUATION_NEW_EXTREME,False,False
2026-05-26:LONG:2717,2026-05-26,LONG,M1,2721,ORIGIN_REENTRY,False,False
2026-05-27:SHORT:3092,2026-05-27,SHORT,M1,3098,CONTINUATION_NEW_EXTREME,False,False
2026-05-27:SHORT:3103,2026-05-27,SHORT,M1,3107,ORIGIN_REENTRY,False,False
2026-05-27:LONG:3119,2026-05-27,LONG,M1,3120,ORIGIN_REENTRY,False,False
2026-05-28:SHORT:3673,2026-05-28,SHORT,M1,3678,CONTINUATION_NEW_EXTREME,False,False
2026-05-28:LONG:3700,2026-05-28,LONG,M1,3701,ORIGIN_REENTRY,False,False
2026-05-28:LONG:3738,2026-05-28,LONG,M1,3742,CONTINUATION_NEW_EXTREME,False,False
2026-05-29:LONG:4111,2026-05-29,LONG,M1,4117,CONTINUATION_NEW_EXTREME,False,False
2026-05-29:LONG:4120,2026-05-29,LONG,M1,4125,CONTINUATION_NEW_EXTREME,False,False
2026-05-29:LONG:4138,2026-05-29,LONG,M1,4145,ORIGIN_REENTRY,False,False
2026-05-29:SHORT:4190,2026-05-29,SHORT,M1,4191,ORIGIN_REENTRY,False,False
2026-05-29:SHORT:4199,2026-05-29,SHORT,M1,4200,ORIGIN_REENTRY,False,False
2026-05-29:LONG:4209,2026-05-29,LONG,M1,4210,TWO_SIDED_RANGE,False,False
2026-05-29:LONG:4271,2026-05-29,LONG,M1,4274,ORIGIN_REENTRY,False,False
2026-05-29:LONG:4377,2026-05-29,LONG,M1,4380,CONTINUATION_NEW_EXTREME,False,False
2026-06-01:LONG:4679,2026-06-01,LONG,M1,4684,CONTINUATION_NEW_EXTREME,False,False
2026-06-01:LONG:4694,2026-06-01,LONG,M1,4700,ORIGIN_REENTRY,False,False
2026-06-01:SHORT:4707,2026-06-01,SHORT,M1,4709,ORIGIN_REENTRY,False,False
2026-06-01:SHORT:4710,2026-06-01,SHORT,M1,4711,TWO_SIDED_RANGE,False,False
2026-06-01:LONG:4735,2026-06-01,LONG,M1,4736,ORIGIN_REENTRY,False,False
2026-06-01:LONG:4737,2026-06-01,LONG,M1,4742,ORIGIN_REENTRY,False,False
2026-06-02:SHORT:5192,2026-06-02,SHORT,M1,5193,TWO_SIDED_RANGE,False,False
2026-06-02:LONG:5200,2026-06-02,LONG,M1,5212,CONTINUATION_NEW_EXTREME,False,False
2026-06-02:LONG:5239,2026-06-02,LONG,M1,5240,ORIGIN_REENTRY,False,False
2026-06-02:LONG:5256,2026-06-02,LONG,M1,5261,CONTINUATION_NEW_EXTREME,False,False
2026-06-02:LONG:5408,2026-06-02,LONG,M1,5410,CONTINUATION_NEW_EXTREME,False,False
2026-06-03:SHORT:5730,2026-06-03,SHORT,M1,5740,CONTINUATION_NEW_EXTREME,False,False
2026-06-03:LONG:5773,2026-06-03,LONG,M1,5775,ORIGIN_REENTRY,False,False
2026-06-03:LONG:5778,2026-06-03,LONG,M1,5779,ORIGIN_REENTRY,False,False
2026-06-03:LONG:5817,2026-06-03,LONG,M1,5818,TWO_SIDED_RANGE,False,False
2026-06-03:LONG:5823,2026-06-03,LONG,M1,5824,TWO_SIDED_RANGE,False,False
2026-06-03:LONG:6023,2026-06-03,LONG,M1,6024,ORIGIN_REENTRY,False,False
2026-06-03:LONG:6026,2026-06-03,LONG,M1,6031,ORIGIN_REENTRY,False,False
2026-06-04:LONG:6416,2026-06-04,LONG,M1,6422,CONTINUATION_NEW_EXTREME,False,False
2026-06-04:SHORT:6430,2026-06-04,SHORT,M1,6431,ORIGIN_REENTRY,False,False
2026-06-04:LONG:6465,2026-06-04,LONG,M1,6469,CONTINUATION_NEW_EXTREME,False,False
2026-06-04:LONG:6490,2026-06-04,LONG,M1,6492,ORIGIN_REENTRY,False,False
2026-06-04:LONG:6493,2026-06-04,LONG,M1,6497,ORIGIN_REENTRY,False,False
2026-06-04:LONG:6553,2026-06-04,LONG,M1,6555,ORIGIN_REENTRY,False,False
2026-06-05:LONG:7133,2026-06-05,LONG,M1,7137,ORIGIN_REENTRY,False,False
2026-06-05:SHORT:7140,2026-06-05,SHORT,M1,7143,CONTINUATION_NEW_EXTREME,False,False
2026-06-05:SHORT:7146,2026-06-05,SHORT,M1,7158,CONTINUATION_NEW_EXTREME,False,False
2026-06-05:SHORT:7159,2026-06-05,SHORT,M1,7170,ORIGIN_REENTRY,False,False
2026-06-05:LONG:7177,2026-06-05,LONG,M1,7184,ORIGIN_REENTRY,False,False
2026-06-05:LONG:7196,2026-06-05,LONG,M1,7200,ORIGIN_REENTRY,False,False
2026-06-05:SHORT:7235,2026-06-05,SHORT,M1,7239,ORIGIN_REENTRY,False,False
2026-06-05:SHORT:7244,2026-06-05,SHORT,M1,7252,ORIGIN_REENTRY,False,False
2026-06-05:SHORT:7253,2026-06-05,SHORT,M1,7255,CONTINUATION_NEW_EXTREME,False,False
2026-06-05:SHORT:7287,2026-06-05,SHORT,M1,7295,ORIGIN_REENTRY,False,False
2026-06-05:SHORT:7298,2026-06-05,SHORT,M1,7301,CONTINUATION_NEW_EXTREME,False,False
2026-06-05:SHORT:7302,2026-06-05,SHORT,M1,7303,ORIGIN_REENTRY,False,False
2026-06-05:SHORT:7313,2026-06-05,SHORT,M1,7318,CONTINUATION_NEW_EXTREME,False,False
2026-06-05:SHORT:7322,2026-06-05,SHORT,M1,7334,ORIGIN_REENTRY,False,False
2026-06-05:SHORT:7358,2026-06-05,SHORT,M1,7359,ORIGIN_REENTRY,False,False
2026-06-05:SHORT:7362,2026-06-05,SHORT,M1,7363,ORIGIN_REENTRY,False,False
2026-06-05:SHORT:7413,2026-06-05,SHORT,M1,7426,CONTINUATION_NEW_EXTREME,False,False
2026-06-05:SHORT:7427,2026-06-05,SHORT,M1,7434,CONTINUATION_NEW_EXTREME,False,False
2026-06-05:SHORT:7437,2026-06-05,SHORT,M1,7438,ORIGIN_REENTRY,False,False
2026-06-05:SHORT:7440,2026-06-05,SHORT,M1,7441,ORIGIN_REENTRY,False,False
2026-06-05:SHORT:7443,2026-06-05,SHORT,M1,7446,TWO_SIDED_RANGE,False,False
2026-06-05:SHORT:7450,2026-06-05,SHORT,M1,7451,ORIGIN_REENTRY,False,False
2026-06-05:SHORT:7472,2026-06-05,SHORT,M1,7476,CONTINUATION_NEW_EXTREME,False,False
2026-06-05:SHORT:7477,2026-06-05,SHORT,M1,7486,ORIGIN_REENTRY,False,False
2026-06-08:SHORT:8185,2026-06-08,SHORT,M1,8196,ORIGIN_REENTRY,False,False
2026-06-08:LONG:8199,2026-06-08,LONG,M1,8200,ORIGIN_REENTRY,False,False
2026-06-08:SHORT:8210,2026-06-08,SHORT,M1,8222,ORIGIN_REENTRY,False,False
2026-06-08:LONG:8236,2026-06-08,LONG,M1,8243,CONTINUATION_NEW_EXTREME,False,False
2026-06-08:LONG:8361,2026-06-08,LONG,M1,8363,ORIGIN_REENTRY,False,False
2026-06-08:LONG:8377,2026-06-08,LONG,M1,8382,ORIGIN_REENTRY,False,False
2026-06-08:LONG:8383,2026-06-08,LONG,M1,8385,ORIGIN_REENTRY,False,False
2026-06-08:LONG:8416,2026-06-08,LONG,M1,8419,ORIGIN_REENTRY,False,False
2026-06-08:LONG:8446,2026-06-08,LONG,M1,8447,TWO_SIDED_RANGE,False,False
2026-06-08:LONG:8451,2026-06-08,LONG,M1,8453,ORIGIN_REENTRY,False,False
2026-06-08:LONG:8469,2026-06-08,LONG,M1,8471,ORIGIN_REENTRY,False,False
2026-06-08:LONG:8472,2026-06-08,LONG,M1,8477,CONTINUATION_NEW_EXTREME,False,False
2026-06-09:LONG:9028,2026-06-09,LONG,M1,9031,CONTINUATION_NEW_EXTREME,False,False
2026-06-09:SHORT:9045,2026-06-09,SHORT,M1,9047,ORIGIN_REENTRY,False,False
2026-06-09:SHORT:9050,2026-06-09,SHORT,M1,9051,ORIGIN_REENTRY,False,False
2026-06-09:SHORT:9052,2026-06-09,SHORT,M1,9055,CONTINUATION_NEW_EXTREME,False,False
2026-06-09:SHORT:9084,2026-06-09,SHORT,M1,9085,TWO_SIDED_RANGE,False,False
2026-06-09:SHORT:9088,2026-06-09,SHORT,M1,9129,CONTINUATION_NEW_EXTREME,False,False
2026-06-09:SHORT:9144,2026-06-09,SHORT,M1,9145,ORIGIN_REENTRY,False,False
2026-06-09:SHORT:9161,2026-06-09,SHORT,M1,9171,CONTINUATION_NEW_EXTREME,False,False
2026-06-09:SHORT:9174,2026-06-09,SHORT,M1,9177,ORIGIN_REENTRY,False,False
2026-06-09:SHORT:9181,2026-06-09,SHORT,M1,9185,CONTINUATION_NEW_EXTREME,False,False
2026-06-09:SHORT:9204,2026-06-09,SHORT,M1,9211,ORIGIN_REENTRY,False,False
2026-06-10:SHORT:10064,2026-06-10,SHORT,M1,10066,TWO_SIDED_RANGE,False,False
2026-06-10:LONG:10067,2026-06-10,LONG,M1,10072,ORIGIN_REENTRY,False,False
2026-06-10:LONG:10073,2026-06-10,LONG,M1,10078,CONTINUATION_NEW_EXTREME,False,False
2026-06-10:LONG:10087,2026-06-10,LONG,M1,10089,ORIGIN_REENTRY,False,False
2026-06-10:LONG:10093,2026-06-10,LONG,M1,10096,ORIGIN_REENTRY,False,False
2026-06-10:LONG:10097,2026-06-10,LONG,M1,10099,CONTINUATION_NEW_EXTREME,False,False
2026-06-10:LONG:10107,2026-06-10,LONG,M1,10114,CONTINUATION_NEW_EXTREME,False,False
2026-06-10:LONG:10125,2026-06-10,LONG,M1,10127,ORIGIN_REENTRY,False,False
2026-06-10:SHORT:10146,2026-06-10,SHORT,M1,10151,CONTINUATION_NEW_EXTREME,False,False
2026-06-10:SHORT:10199,2026-06-10,SHORT,M1,10200,ORIGIN_REENTRY,False,False
2026-06-10:SHORT:10313,2026-06-10,SHORT,M1,10314,ORIGIN_REENTRY,False,False
2026-06-10:SHORT:10376,2026-06-10,SHORT,M1,10379,ORIGIN_REENTRY,False,False
2026-06-10:SHORT:10381,2026-06-10,SHORT,M1,10383,ORIGIN_REENTRY,False,False
2026-06-10:SHORT:10386,2026-06-10,SHORT,M1,10387,TWO_SIDED_RANGE,False,False
2026-06-10:SHORT:10400,2026-06-10,SHORT,M1,10401,ORIGIN_REENTRY,False,False
2026-06-10:SHORT:10403,2026-06-10,SHORT,M1,10407,CONTINUATION_NEW_EXTREME,False,False
2026-06-10:SHORT:10408,2026-06-10,SHORT,M1,10409,ORIGIN_REENTRY,False,False
2026-06-11:SHORT:11313,2026-06-11,SHORT,M1,11314,ORIGIN_REENTRY,False,False
2026-06-11:LONG:11318,2026-06-11,LONG,M1,11323,CONTINUATION_NEW_EXTREME,False,False
2026-06-11:SHORT:11391,2026-06-11,SHORT,M1,11394,CONTINUATION_NEW_EXTREME,False,False
2026-06-11:LONG:11459,2026-06-11,LONG,M1,11461,CONTINUATION_NEW_EXTREME,False,False
2026-06-11:LONG:11476,2026-06-11,LONG,M1,11477,ORIGIN_REENTRY,False,False
2026-06-11:LONG:11486,2026-06-11,LONG,M1,11490,CONTINUATION_NEW_EXTREME,False,False
2026-06-11:LONG:11541,2026-06-11,LONG,M1,11546,CONTINUATION_NEW_EXTREME,False,False
2026-06-11:LONG:11592,2026-06-11,LONG,M1,11593,ORIGIN_REENTRY,False,False
2026-06-11:LONG:11619,2026-06-11,LONG,M1,11628,ORIGIN_REENTRY,False,False
2026-06-11:LONG:11629,2026-06-11,LONG,M1,11633,CONTINUATION_NEW_EXTREME,False,False
2026-06-12:SHORT:12667,2026-06-12,SHORT,M1,12669,ORIGIN_REENTRY,False,False
2026-06-12:LONG:12673,2026-06-12,LONG,M1,12674,TWO_SIDED_RANGE,False,False
2026-06-12:SHORT:12675,2026-06-12,SHORT,M1,12679,CONTINUATION_NEW_EXTREME,False,False
2026-06-12:LONG:12695,2026-06-12,LONG,M1,12700,CONTINUATION_NEW_EXTREME,False,False
2026-06-12:LONG:12746,2026-06-12,LONG,M1,12754,CONTINUATION_NEW_EXTREME,False,False
2026-06-12:LONG:12758,2026-06-12,LONG,M1,12764,CONTINUATION_NEW_EXTREME,False,False
2026-06-12:LONG:12767,2026-06-12,LONG,M1,12771,CONTINUATION_NEW_EXTREME,False,False
2026-06-12:LONG:12875,2026-06-12,LONG,M1,12877,TWO_SIDED_RANGE,False,False
2026-06-15:LONG:14048,2026-06-15,LONG,M1,14050,TWO_SIDED_RANGE,False,False
2026-06-15:LONG:14054,2026-06-15,LONG,M1,14056,ORIGIN_REENTRY,False,False
2026-06-15:LONG:14058,2026-06-15,LONG,M1,14072,ORIGIN_REENTRY,False,False
2026-06-15:LONG:14129,2026-06-15,LONG,M1,14136,CONTINUATION_NEW_EXTREME,False,False
2026-06-16:SHORT:15426,2026-06-16,SHORT,M1,15427,TWO_SIDED_RANGE,False,False
2026-06-16:LONG:15428,2026-06-16,LONG,M1,15430,CONTINUATION_NEW_EXTREME,False,False
2026-06-16:LONG:15433,2026-06-16,LONG,M1,15438,ORIGIN_REENTRY,False,False
2026-06-16:LONG:15439,2026-06-16,LONG,M1,15442,CONTINUATION_NEW_EXTREME,False,False
2026-06-16:SHORT:15469,2026-06-16,SHORT,M1,15475,CONTINUATION_NEW_EXTREME,False,False
2026-06-16:SHORT:15765,2026-06-16,SHORT,M1,15773,ORIGIN_REENTRY,False,False
2026-06-16:SHORT:15805,2026-06-16,SHORT,M1,15807,ORIGIN_REENTRY,False,False
2026-06-16:SHORT:15810,2026-06-16,SHORT,M1,15811,ORIGIN_REENTRY,False,False
2026-06-16:SHORT:15812,2026-06-16,SHORT,M1,15812,SESSION_END,False,False
2026-06-17:SHORT:16804,2026-06-17,SHORT,M1,16811,CONTINUATION_NEW_EXTREME,False,False
2026-06-17:LONG:16815,2026-06-17,LONG,M1,16818,CONTINUATION_NEW_EXTREME,False,False
2026-06-17:SHORT:16829,2026-06-17,SHORT,M1,16832,CONTINUATION_NEW_EXTREME,False,False
2026-06-17:SHORT:16842,2026-06-17,SHORT,M1,16844,ORIGIN_REENTRY,False,False
2026-06-17:LONG:16856,2026-06-17,LONG,M1,16860,ORIGIN_REENTRY,False,False
2026-06-17:SHORT:16873,2026-06-17,SHORT,M1,16874,TWO_SIDED_RANGE,False,False
2026-06-17:SHORT:16880,2026-06-17,SHORT,M1,16885,ORIGIN_REENTRY,False,False
2026-06-17:SHORT:16891,2026-06-17,SHORT,M1,16895,ORIGIN_REENTRY,False,False
2026-06-17:SHORT:16901,2026-06-17,SHORT,M1,16904,ORIGIN_REENTRY,False,False
2026-06-17:SHORT:17015,2026-06-17,SHORT,M1,17019,ORIGIN_REENTRY,False,False
2026-06-17:SHORT:17073,2026-06-17,SHORT,M1,17111,ORIGIN_REENTRY,False,False
2026-06-17:LONG:17117,2026-06-17,LONG,M1,17118,ORIGIN_REENTRY,False,False
2026-06-17:SHORT:17129,2026-06-17,SHORT,M1,17144,CONTINUATION_NEW_EXTREME,False,False
2026-06-17:SHORT:17147,2026-06-17,SHORT,M1,17153,CONTINUATION_NEW_EXTREME,False,False
2026-06-18:SHORT:18186,2026-06-18,SHORT,M1,18197,CONTINUATION_NEW_EXTREME,False,False
2026-06-18:SHORT:18200,2026-06-18,SHORT,M1,18202,ORIGIN_REENTRY,False,False
2026-06-18:LONG:18204,2026-06-18,LONG,M1,18207,ORIGIN_REENTRY,False,False
2026-06-18:LONG:18215,2026-06-18,LONG,M1,18218,CONTINUATION_NEW_EXTREME,False,False
2026-06-18:LONG:18230,2026-06-18,LONG,M1,18233,ORIGIN_REENTRY,False,False
2026-06-18:LONG:18236,2026-06-18,LONG,M1,18239,ORIGIN_REENTRY,False,False
2026-06-18:LONG:18250,2026-06-18,LONG,M1,18253,TWO_SIDED_RANGE,False,False
2026-06-18:LONG:18259,2026-06-18,LONG,M1,18265,ORIGIN_REENTRY,False,False
2026-06-18:LONG:18267,2026-06-18,LONG,M1,18271,CONTINUATION_NEW_EXTREME,False,False
2026-06-18:LONG:18281,2026-06-18,LONG,M1,18282,ORIGIN_REENTRY,False,False
2026-06-18:LONG:18331,2026-06-18,LONG,M1,18332,ORIGIN_REENTRY,False,False
2026-06-18:LONG:18333,2026-06-18,LONG,M1,18334,TWO_SIDED_RANGE,False,False
2026-06-18:LONG:18338,2026-06-18,LONG,M1,18341,ORIGIN_REENTRY,False,False
