impulseId,sessionDate,direction,chartTimeFrame,confirmationBar,resolvedBar,entryPrice,targetB,invalidationA,rewardPoints,riskPoints,rewardRiskRatio,outcome,outcomeBar,barsToOutcome,exitPrice,grossR,sameBarAmbiguous,lifecycleEndReason,operationalEntry,orderSubmitted,pnlComputed,netRAt0p5PointsCost,netRAt1p0PointsCost,netRAt1p5PointsCost
2026-06-15:LONG:14058,2026-06-15,LONG,M1,14070,14072,30753.0,30800.0,30720.5,47.0,32.5,1.4461538461538461,ORIGIN_A_FIRST,14072,2,30720.5,-1.0,False,ORIGIN_REENTRY,False,False,False,-1.0153846153846153,-1.0307692307692307,-1.0461538461538462
2026-06-17:SHORT:17073,2026-06-17,SHORT,M1,17086,17111,30240.5,30070.25,30376.25,170.25,135.75,1.2541436464088398,ORIGIN_A_FIRST,17111,25,30376.25,-1.0,False,ORIGIN_REENTRY,False,False,False,-1.003683241252302,-1.007366482504604,-1.011049723756906
2026-06-18:SHORT:18186,2026-06-18,SHORT,M1,18191,18197,30421.5,30408.0,30554.25,13.5,132.75,0.1016949152542373,TARGET_B_FIRST,18197,6,30408.0,0.1016949152542373,False,CONTINUATION_NEW_EXTREME,False,False,False,0.09792843691148777,0.09416195856873824,0.0903954802259887
2026-06-19:LONG:19708,2026-06-19,LONG,M1,19711,19712,30688.0,30691.0,30685.0,3.0,3.0,1.0,ORIGIN_A_FIRST,19712,1,30685.0,-1.0,False,ORIGIN_REENTRY,False,False,False,-1.1666666666666667,-1.3333333333333333,-1.5
2026-06-23:SHORT:22178,2026-06-23,SHORT,M1,22188,22190,29786.25,29765.0,29813.0,21.25,26.75,0.794392523364486,TARGET_B_FIRST,22190,2,29765.0,0.794392523364486,False,CONTINUATION_NEW_EXTREME,False,False,False,0.7757009345794392,0.7570093457943925,0.7383177570093458
2026-06-24:LONG:23537,2026-06-24,LONG,M1,23543,23552,29845.5,29877.75,29761.25,32.25,84.25,0.3827893175074184,TARGET_B_FIRST,23552,9,29877.75,0.3827893175074184,False,CONTINUATION_NEW_EXTREME,False,False,False,0.3768545994065282,0.37091988130563797,0.3649851632047478
2026-06-24:SHORT:23658,2026-06-24,SHORT,M1,23659,23660,29615.0,29612.5,29635.5,2.5,20.5,0.12195121951219512,AMBIGUOUS_SAME_BAR_AS_LOSS,23660,1,29635.5,-1.0,True,TWO_SIDED_RANGE,False,False,False,-1.024390243902439,-1.048780487804878,-1.0731707317073171
2026-06-25:LONG:25131,2026-06-25,LONG,M1,25135,25139,29811.25,29869.75,29803.0,58.5,8.25,7.090909090909091,TARGET_B_FIRST,25139,4,29869.75,7.090909090909091,False,CONTINUATION_NEW_EXTREME,False,False,False,7.03030303030303,6.96969696969697,6.909090909090909
2026-06-30:LONG:29035,2026-06-30,LONG,M1,29039,29042,30409.5,30423.0,30384.5,13.5,25.0,0.54,TARGET_B_FIRST,29042,3,30423.0,0.54,False,CONTINUATION_NEW_EXTREME,False,False,False,0.52,0.5,0.48000000000000004
2026-07-01:SHORT:30365,2026-07-01,SHORT,M1,30372,30379,30114.5,30087.75,30178.5,26.75,64.0,0.41796875,ORIGIN_A_FIRST,30374,2,30178.5,-1.0,False,ORIGIN_REENTRY,False,False,False,-1.0078125,-1.015625,-1.0234375
2026-07-01:LONG:30470,2026-07-01,LONG,M1,30479,30481,30317.75,30334.75,30268.5,17.0,49.25,0.34517766497461927,TARGET_B_FIRST,30481,2,30334.75,0.34517766497461927,False,CONTINUATION_NEW_EXTREME,False,False,False,0.3350253807106599,0.3248730964467005,0.3147208121827411
2026-07-02:LONG:31754,2026-07-02,LONG,M1,31755,31756,30139.5,30147.75,30128.75,8.25,10.75,0.7674418604651163,TARGET_B_FIRST,31756,1,30147.75,0.7674418604651163,False,CONTINUATION_NEW_EXTREME,False,False,False,0.7209302325581396,0.6744186046511629,0.627906976744186
2026-07-02:SHORT:31923,2026-07-02,SHORT,M1,31934,31949,29514.5,29453.25,29548.0,61.25,33.5,1.828358208955224,TARGET_B_FIRST,31949,15,29453.25,1.828358208955224,False,CONTINUATION_NEW_EXTREME,False,False,False,1.8134328358208955,1.7985074626865671,1.783582089552239
2026-07-06:LONG:34264,2026-07-06,LONG,M1,34265,34266,29910.75,29914.25,29894.75,3.5,16.0,0.21875,TARGET_B_FIRST,34266,1,29914.25,0.21875,False,CONTINUATION_NEW_EXTREME,False,False,False,0.1875,0.15625,0.125
2026-07-06:SHORT:34268,2026-07-06,SHORT,M1,34269,34271,29801.75,29786.0,29860.0,15.75,58.25,0.2703862660944206,ORIGIN_A_FIRST,34271,2,29860.0,-1.0,False,ORIGIN_REENTRY,False,False,False,-1.0085836909871244,-1.0171673819742488,-1.0257510729613735
2026-07-07:SHORT:35675,2026-07-07,SHORT,M1,35679,35680,29449.75,29422.5,29468.0,27.25,18.25,1.4931506849315068,TARGET_B_FIRST,35680,1,29422.5,1.4931506849315068,False,CONTINUATION_NEW_EXTREME,False,False,False,1.4657534246575343,1.4383561643835616,1.410958904109589
2026-07-07:LONG:35811,2026-07-07,LONG,M1,35813,35814,29499.75,29503.0,29465.0,3.25,34.75,0.09352517985611511,TARGET_B_FIRST,35814,1,29503.0,0.09352517985611511,False,CONTINUATION_NEW_EXTREME,False,False,False,0.07913669064748202,0.06474820143884892,0.050359712230215826
2026-07-08:LONG:37403,2026-07-08,LONG,M1,37404,37405,29437.5,29449.0,29423.0,11.5,14.5,0.7931034482758621,TARGET_B_FIRST,37405,1,29449.0,0.7931034482758621,False,CONTINUATION_NEW_EXTREME,False,False,False,0.7586206896551725,0.7241379310344828,0.6896551724137931
2026-07-09:LONG:38405,2026-07-09,LONG,M1,38411,38414,29852.0,29863.0,29718.75,11.0,133.25,0.0825515947467167,TARGET_B_FIRST,38414,3,29863.0,0.0825515947467167,False,CONTINUATION_NEW_EXTREME,False,False,False,0.07879924953095685,0.07504690431519699,0.07129455909943715
