aggregation,averageCloseMoveRanges,averageContinuationMfeRanges,averageDownMaeRanges,averageReversionCloseMoveRanges,averageReversionMfeRanges,averageUpMfeRanges,endInsideCount,endInsideRate,events,group,horizonBars,medianCloseMoveRanges,medianReversionCloseMoveRanges,outcomes,pocTouchedCount,pocTouchedRate,profileWeightedAverageCloseMoveRanges,profileWeightedAverageReversionCloseMoveRanges,profileWeightedEndInsideRate,profileWeightedPocTouchedRate,profiles
boundary,-0.0416,0.2811,0.3085,0.0416,0.3085,0.2811,30,0.4839,62,HIGH,1,-0.05,0.05,62,15,0.2419,-0.057,0.057,0.4316,0.1873,17
boundary,-0.0285,0.5098,0.5444,0.0285,0.5444,0.5098,30,0.4839,62,HIGH,3,-0.105,0.105,62,28,0.4516,-0.1009,0.1009,0.5087,0.3178,17
boundary,0.0316,0.7377,0.7563,-0.0316,0.7563,0.7377,24,0.3871,62,HIGH,6,-0.09,0.09,62,37,0.5968,0.0677,-0.0677,0.3009,0.4706,17
boundary,0.0918,1.1103,1.0026,-0.0918,1.0026,1.1103,28,0.4516,62,HIGH,12,-0.14,0.14,62,48,0.7742,0.2821,-0.2821,0.4105,0.6387,17
boundary,-0.0962,0.4476,0.4476,-0.0962,0.2558,0.2558,11,0.2444,45,LOW,1,-0.09,-0.09,45,6,0.1333,-0.0921,-0.0921,0.227,0.1828,14
boundary,-0.1322,0.7529,0.7529,-0.1322,0.4493,0.4493,14,0.3111,45,LOW,3,0.01,0.01,45,10,0.2222,-0.0421,-0.0421,0.2687,0.2628,14
boundary,0.0813,0.9133,0.9133,0.0813,0.7544,0.7544,17,0.3778,45,LOW,6,0.18,0.18,45,22,0.4889,0.1677,0.1677,0.4014,0.5544,14
boundary,0.3191,1.2364,1.2364,0.3191,1.1762,1.1762,14,0.3111,45,LOW,12,0.41,0.41,45,33,0.7333,0.4782,0.4782,0.3214,0.7687,14
allEvents,-0.0646,0.3511,0.367,-0.0164,0.2864,0.2705,41,0.3832,107,ALL,1,-0.08,-0.01,107,21,0.1963,-0.103,-0.0509,0.3004,0.1336,24
allEvents,-0.0721,0.6121,0.6321,-0.0391,0.5044,0.4844,44,0.4112,107,ALL,3,-0.1,0.09,107,38,0.3551,-0.1313,-0.0425,0.3792,0.2313,24
allEvents,0.0525,0.8116,0.8223,0.0159,0.7555,0.7448,41,0.3832,107,ALL,6,-0.02,0.15,107,59,0.5514,0.0377,-0.1116,0.3139,0.4251,24
allEvents,0.1874,1.1634,1.1009,0.081,1.0756,1.138,42,0.3925,107,ALL,12,0.02,0.29,107,81,0.757,0.3362,-0.1227,0.3709,0.6587,24
interaction,-0.075,0.349,0.3719,-0.011,0.2871,0.2642,40,0.381,105,BREACH,1,-0.09,-0.01,105,20,0.1905,-0.1066,-0.0489,0.2984,0.1314,24
interaction,-0.0813,0.5956,0.635,-0.0166,0.5093,0.4699,44,0.419,105,BREACH,3,-0.1,0.1,105,37,0.3524,-0.1291,-0.0299,0.385,0.2305,24
interaction,0.0592,0.7888,0.8203,0.0213,0.7648,0.7332,40,0.381,105,BREACH,6,0.01,0.16,105,58,0.5524,0.045,-0.1048,0.3165,0.4279,24
interaction,0.1782,1.1472,1.1042,0.0854,1.089,1.1321,41,0.3905,105,BREACH,12,-0.01,0.29,105,79,0.7524,0.3349,-0.1195,0.3665,0.6587,24
interaction,0.485,0.465,0.11,-0.295,0.245,0.6,1,0.5,2,TOUCH,1,0.485,-0.295,2,1,0.5,0.485,-0.295,0.5,0.5,2
interaction,0.41,1.475,0.475,-1.22,0.245,1.245,0,0.0,2,TOUCH,3,0.41,-1.22,2,1,0.5,0.41,-1.22,0.0,0.5,2
interaction,-0.3,2.01,0.93,-0.27,0.27,1.35,1,0.5,2,TOUCH,6,-0.3,-0.27,2,1,0.5,-0.3,-0.27,0.5,0.5,2
interaction,0.67,2.01,0.93,-0.15,0.37,1.45,1,0.5,2,TOUCH,12,0.67,-0.15,2,2,1.0,0.67,-0.15,0.5,1.0,2
testOrdinal,-0.0084,0.3055,0.3661,0.0206,0.3287,0.2681,10,0.3226,31,FIRST_TEST,1,-0.1,0.02,31,5,0.1613,-0.0238,-0.0113,0.3125,0.1042,24
testOrdinal,-0.1135,0.5858,0.631,0.0187,0.5194,0.4742,15,0.4839,31,FIRST_TEST,3,-0.1,0.1,31,9,0.2903,-0.1844,-0.064,0.4583,0.2292,24
testOrdinal,0.0861,0.7435,0.7935,-0.0074,0.7716,0.7216,11,0.3548,31,FIRST_TEST,6,0.09,0.1,31,16,0.5161,-0.0096,-0.1496,0.2917,0.4375,24
testOrdinal,0.251,1.0594,1.021,0.0406,1.041,1.0794,13,0.4194,31,FIRST_TEST,12,-0.05,0.37,31,21,0.6774,0.2123,-0.1581,0.4375,0.625,24
testOrdinal,-0.0875,0.3697,0.3674,-0.0314,0.2691,0.2714,31,0.4079,76,REPEATED_TEST,1,-0.07,-0.025,76,16,0.2105,-0.1767,-0.0555,0.2476,0.1469,23
testOrdinal,-0.0553,0.6228,0.6325,-0.0626,0.4983,0.4886,29,0.3816,76,REPEATED_TEST,3,-0.105,0.075,76,29,0.3816,-0.1462,0.0112,0.3492,0.2166,23
testOrdinal,0.0388,0.8393,0.8341,0.0254,0.7489,0.7542,30,0.3947,76,REPEATED_TEST,6,-0.055,0.165,76,43,0.5658,0.087,-0.0887,0.3382,0.4435,23
testOrdinal,0.1614,1.2058,1.1336,0.0975,1.0897,1.162,29,0.3816,76,REPEATED_TEST,12,0.04,0.22,76,60,0.7895,0.3754,-0.0947,0.3842,0.687,23
closeState,-0.0043,0.323,0.3359,0.013,0.2949,0.2819,24,0.6486,37,INSIDE,1,0.01,0.01,37,17,0.4595,-0.0174,0.0404,0.6347,0.3899,16
closeState,0.0268,0.6605,0.5876,-0.1554,0.4905,0.5635,15,0.4054,37,INSIDE,3,0.01,-0.11,37,21,0.5676,-0.0839,-0.0834,0.3088,0.4807,16
closeState,0.1181,0.8773,0.7689,-0.0165,0.717,0.8254,15,0.4054,37,INSIDE,6,-0.03,0.03,37,25,0.6757,0.0372,-0.0095,0.3586,0.5952,16
closeState,0.0222,1.2597,1.0849,0.1232,0.9711,1.1459,16,0.4324,37,INSIDE,12,-0.11,0.22,37,34,0.9189,0.0281,0.3196,0.4695,0.9077,16
closeState,-0.275,0.375,0.375,-0.275,0.225,0.225,1,0.5,2,OPPOSITE_OUTSIDE,1,-0.275,-0.275,2,0,0.0,-0.275,-0.275,0.5,0.0,2
closeState,0.22,0.745,0.745,0.22,0.92,0.92,1,0.5,2,OPPOSITE_OUTSIDE,3,0.22,0.22,2,1,0.5,0.22,0.22,0.5,0.5,2
closeState,0.96,0.77,0.77,0.96,1.455,1.455,1,0.5,2,OPPOSITE_OUTSIDE,6,0.96,0.96,2,1,0.5,0.96,0.96,0.5,0.5,2
closeState,0.47,0.84,0.84,0.47,1.715,1.715,1,0.5,2,OPPOSITE_OUTSIDE,12,0.47,0.47,2,1,0.5,0.47,0.47,0.5,0.5,2
closeState,-0.0912,0.3657,0.3837,-0.0247,0.2835,0.2656,16,0.2353,68,OUTSIDE,1,-0.095,-0.01,68,4,0.0588,-0.1147,-0.0551,0.2034,0.0522,23
closeState,-0.1346,0.5818,0.6529,0.0166,0.4997,0.4285,28,0.4118,68,OUTSIDE,3,-0.195,0.165,68,16,0.2353,-0.1225,-0.0219,0.3861,0.1567,23
closeState,-0.0099,0.7771,0.8529,0.0057,0.7559,0.68,25,0.3676,68,OUTSIDE,6,-0.005,0.285,68,33,0.4853,0.0474,-0.1222,0.3161,0.3761,23
closeState,0.269,1.1204,1.1174,0.0466,1.1137,1.1168,25,0.3676,68,OUTSIDE,12,0.25,0.29,68,46,0.6765,0.3777,-0.112,0.3494,0.5971,23
totalVolumePercentilePrior,-0.2814,0.3136,0.4921,0.0714,0.345,0.1664,7,0.5,14,0.00-0.25,1,-0.24,-0.03,14,5,0.3571,-0.334,0.1321,0.4048,0.3809,7
totalVolumePercentilePrior,-0.4279,0.5764,0.8536,0.0164,0.5693,0.2921,9,0.6429,14,0.00-0.25,3,-0.515,0.19,14,8,0.5714,-0.3674,0.0079,0.5952,0.5238,7
totalVolumePercentilePrior,-0.3229,0.7964,1.1021,-0.0986,0.7543,0.4486,3,0.2143,14,0.00-0.25,6,-0.465,-0.295,14,8,0.5714,-0.1414,-0.2086,0.1429,0.5238,7
totalVolumePercentilePrior,0.07,1.1157,1.2336,-0.1629,0.95,0.8321,6,0.4286,14,0.00-0.25,12,0.005,0.015,14,10,0.7143,0.3152,-0.3305,0.3333,0.6667,7
totalVolumePercentilePrior,-0.0183,0.4044,0.3528,-0.0817,0.2783,0.33,10,0.5556,18,0.26-0.50,1,-0.03,0.03,18,3,0.1667,-0.0699,-0.114,0.4907,0.1019,9
totalVolumePercentilePrior,0.1333,0.6889,0.5706,-0.2933,0.45,0.5683,7,0.3889,18,0.26-0.50,3,0.005,-0.195,18,8,0.4444,0.1644,-0.2071,0.4815,0.2963,9
totalVolumePercentilePrior,0.1111,0.9717,0.7572,-0.2211,0.6322,0.8467,10,0.5556,18,0.26-0.50,6,-0.08,0.14,18,11,0.6111,0.2474,-0.0863,0.5463,0.5,9
totalVolumePercentilePrior,-0.0611,1.4139,1.0756,-0.3611,0.8139,1.1522,5,0.2778,18,0.26-0.50,12,-0.14,-0.29,18,13,0.7222,0.0998,-0.1954,0.2778,0.7222,9
totalVolumePercentilePrior,-0.0247,0.3388,0.2753,-0.0094,0.2765,0.34,10,0.5882,17,0.51-0.75,1,0.01,0.01,17,4,0.2353,-0.1066,0.0699,0.5833,0.1875,8
totalVolumePercentilePrior,0.2682,0.7706,0.5188,-0.1447,0.57,0.8218,5,0.2941,17,0.51-0.75,3,0.33,0.01,17,7,0.4118,0.0844,0.069,0.4062,0.4062,8
totalVolumePercentilePrior,0.2824,1.0059,0.6947,0.0118,0.8182,1.1294,6,0.3529,17,0.51-0.75,6,0.07,0.07,17,10,0.5882,0.2282,0.0468,0.3438,0.5625,8
totalVolumePercentilePrior,0.1471,1.4024,1.0053,-0.1529,1.0618,1.4588,4,0.2353,17,0.51-0.75,12,0.43,-0.18,17,13,0.7647,-0.0082,-0.2009,0.25,0.75,8
totalVolumePercentilePrior,-0.0342,0.3565,0.3613,-0.0079,0.2771,0.2723,12,0.25,48,0.76-1.00,1,-0.045,0.005,48,8,0.1667,-0.0179,-0.0268,0.2262,0.1508,21
totalVolumePercentilePrior,-0.1058,0.551,0.6158,0.0958,0.4958,0.431,18,0.375,48,0.76-1.00,3,-0.095,0.115,48,13,0.2708,-0.0923,0.0906,0.3294,0.2302,21
totalVolumePercentilePrior,0.1198,0.7015,0.8,0.1723,0.8204,0.7219,19,0.3958,48,0.76-1.00,6,0.19,0.305,48,26,0.5417,0.1215,0.1489,0.3532,0.4643,21
totalVolumePercentilePrior,0.399,1.0452,1.1179,0.4144,1.2992,1.2265,21,0.4375,48,0.76-1.00,12,0.29,0.52,48,40,0.8333,0.4438,0.3426,0.4048,0.7698,21
totalVolumePercentilePrior,-0.058,0.303,0.401,-0.074,0.28,0.182,2,0.2,10,NA,1,0.01,-0.12,10,1,0.1,-0.058,-0.074,0.2,0.1,10
totalVolumePercentilePrior,-0.361,0.547,0.703,-0.127,0.441,0.285,5,0.5,10,NA,3,-0.185,-0.04,10,2,0.2,-0.361,-0.127,0.5,0.2,10
totalVolumePercentilePrior,-0.241,0.743,0.872,-0.141,0.561,0.432,3,0.3,10,NA,6,-0.175,-0.095,10,4,0.4,-0.241,-0.141,0.3,0.4,10
totalVolumePercentilePrior,-0.148,0.94,1.042,0.016,0.673,0.571,6,0.6,10,NA,12,-0.335,0.125,10,5,0.5,-0.148,0.016,0.6,0.5,10
absoluteDeltaPercentilePrior,-0.0985,0.3481,0.3485,-0.0148,0.2811,0.2807,11,0.4074,27,0.00-0.25,1,0.0,-0.09,27,7,0.2593,-0.1622,-0.0012,0.3472,0.2315,18
absoluteDeltaPercentilePrior,-0.1467,0.6841,0.6837,-0.1785,0.4541,0.4544,14,0.5185,27,0.00-0.25,3,-0.23,0.1,27,11,0.4074,-0.1946,-0.1698,0.4769,0.3009,18
absoluteDeltaPercentilePrior,-0.1219,0.9107,0.9467,-0.2448,0.6678,0.6319,8,0.2963,27,0.00-0.25,6,-0.28,-0.26,27,14,0.5185,-0.098,-0.2745,0.2546,0.4306,18
absoluteDeltaPercentilePrior,-0.1956,1.3222,1.3096,-0.1156,0.93,0.9426,14,0.5185,27,0.00-0.25,12,-0.22,0.22,27,20,0.7407,-0.0721,-0.0829,0.4815,0.7083,18
absoluteDeltaPercentilePrior,0.0171,0.2918,0.3147,0.1441,0.3741,0.3512,8,0.4706,17,0.26-0.50,1,-0.02,0.2,17,5,0.2941,-0.0146,0.0813,0.3889,0.2778,12
absoluteDeltaPercentilePrior,0.0882,0.4694,0.5071,0.0376,0.5682,0.5306,7,0.4118,17,0.26-0.50,3,0.14,0.14,17,8,0.4706,0.0943,0.0935,0.3889,0.3889,12
absoluteDeltaPercentilePrior,0.2612,0.6676,0.6694,0.1,0.8188,0.8171,8,0.4706,17,0.26-0.50,6,0.18,0.15,17,11,0.6471,0.3767,0.2403,0.4306,0.6389,12
absoluteDeltaPercentilePrior,0.1647,0.9347,0.99,0.1482,1.1424,1.0871,4,0.2353,17,0.26-0.50,12,0.44,0.43,17,14,0.8235,0.4361,0.2897,0.25,0.8056,12
absoluteDeltaPercentilePrior,0.0258,0.3233,0.3083,0.0108,0.2775,0.2925,4,0.3333,12,0.51-0.75,1,0.01,0.0,12,3,0.25,0.0527,0.0123,0.369,0.131,7
absoluteDeltaPercentilePrior,0.0233,0.535,0.5508,0.2383,0.6067,0.5908,5,0.4167,12,0.51-0.75,3,0.025,0.355,12,4,0.3333,0.1039,0.2525,0.5,0.1667,7
absoluteDeltaPercentilePrior,0.2083,0.6475,0.6817,0.5167,1.0017,0.9675,6,0.5,12,0.51-0.75,6,0.135,0.445,12,9,0.75,0.3732,0.2268,0.4524,0.5714,7
absoluteDeltaPercentilePrior,0.8225,1.2058,0.8867,-0.0858,1.2892,1.6083,3,0.25,12,0.51-0.75,12,0.705,0.06,12,11,0.9167,0.7624,-0.376,0.3214,0.8571,7
absoluteDeltaPercentilePrior,-0.1041,0.3976,0.4098,-0.0778,0.2576,0.2454,16,0.3902,41,0.76-1.00,1,-0.13,-0.02,41,5,0.122,-0.1311,-0.1513,0.3102,0.1389,18
absoluteDeltaPercentilePrior,-0.0471,0.6622,0.6563,-0.0388,0.4966,0.5024,13,0.3171,41,0.76-1.00,3,-0.19,0.03,41,13,0.3171,-0.1342,-0.0631,0.213,0.2546,18
absoluteDeltaPercentilePrior,0.1068,0.8707,0.8329,0.0444,0.7624,0.8002,16,0.3902,41,0.76-1.00,6,0.07,0.29,41,21,0.5122,0.0162,-0.05,0.338,0.463,18
absoluteDeltaPercentilePrior,0.3449,1.1956,1.0866,0.2473,1.1795,1.2885,15,0.3659,41,0.76-1.00,12,0.18,0.31,41,31,0.7561,0.4295,-0.0374,0.375,0.7361,18
absoluteDeltaPercentilePrior,-0.058,0.303,0.401,-0.074,0.28,0.182,2,0.2,10,NA,1,0.01,-0.12,10,1,0.1,-0.058,-0.074,0.2,0.1,10
absoluteDeltaPercentilePrior,-0.361,0.547,0.703,-0.127,0.441,0.285,5,0.5,10,NA,3,-0.185,-0.04,10,2,0.2,-0.361,-0.127,0.5,0.2,10
absoluteDeltaPercentilePrior,-0.241,0.743,0.872,-0.141,0.561,0.432,3,0.3,10,NA,6,-0.175,-0.095,10,4,0.4,-0.241,-0.141,0.3,0.4,10
absoluteDeltaPercentilePrior,-0.148,0.94,1.042,0.016,0.673,0.571,6,0.6,10,NA,12,-0.335,0.125,10,5,0.5,-0.148,0.016,0.6,0.5,10
